montantHT,montantTTC,tva,heure,jour_semaine,ecart_calcul,tva_legale
1903.97,2284.76,20,11,4,0.0,1.0
4756.04,5707.25,20,10,4,0.0,1.0
3673.37,4371.31,19,14,5,0.0,1.0
3013.36,3224.3,7,15,1,0.0,1.0
822.29,986.75,20,11,1,0.0,1.0
822.17,986.6,20,9,3,0.0,1.0
337.51,381.39,13,17,5,0.0,1.0
4337.57,5205.08,20,10,4,0.0,1.0
3025.52,3630.62,20,8,1,0.0,1.0
3554.96,4017.1,13,15,4,0.0,1.0
151.89,180.75,19,10,1,0.0,1.0
4851.05,5821.26,20,17,1,0.0,1.0
4170.59,4712.77,13,14,1,0.0,1.0
1101.08,1178.16,7,17,5,0.0,1.0
950.03,1130.54,19,12,2,0.0,1.0
957.85,1024.9,7,17,4,0.0,1.0
1556.0,1664.92,7,12,5,0.0,1.0
2647.54,2991.72,13,14,5,0.0,1.0
2188.13,2625.76,20,16,5,0.0,1.0
1491.58,1685.49,13,12,5,0.0,1.0
3078.67,3478.9,13,8,5,0.0,1.0
740.49,836.75,13,17,3,0.0,1.0
1496.12,1690.62,13,17,4,0.0,1.0
1863.49,2217.55,19,8,5,0.0,1.0
2307.55,2769.06,20,9,4,0.0,1.0
3936.62,4212.18,7,13,3,0.0,1.0
1038.39,1111.08,7,16,3,0.0,1.0
2595.46,3114.55,20,15,4,0.0,1.0
2982.45,3191.22,7,12,1,0.0,1.0
279.93,335.92,20,8,2,0.0,1.0
3057.35,3271.36,7,14,1,0.0,1.0
894.09,1010.32,13,12,1,0.0,1.0
372.01,398.05,7,13,1,0.0,1.0
4746.98,5696.38,20,14,5,0.0,1.0
4829.88,5795.86,20,10,3,0.0,1.0
4051.57,4861.88,20,17,1,0.0,1.0
1557.84,1869.41,20,10,3,0.0,1.0
533.48,640.18,20,12,4,0.0,1.0
3436.95,4089.97,19,13,2,0.0,1.0
2228.75,2652.21,19,16,4,0.0,1.0
654.09,699.88,7,12,4,0.0,1.0
2501.13,3001.36,20,8,5,0.0,1.0
220.22,235.64,7,11,2,0.0,1.0
4551.14,5461.37,20,12,4,0.0,1.0
1330.96,1597.15,20,17,4,0.0,1.0
3329.49,3962.09,19,17,2,0.0,1.0
1592.97,1895.63,19,12,2,0.0,1.0
2624.34,2965.5,13,14,4,0.0,1.0
2756.22,3279.9,19,11,2,0.0,1.0
965.03,1090.48,13,8,4,0.0,1.0
4849.44,5479.87,13,12,4,0.0,1.0
