ville_depart,ville_destination,lat_depart,lon_depart,lat_destination,lon_destination,distance_vol_oiseau_km,distance_reelle_km
Ariana,Sfax,36.8625,10.1956,34.7406,10.7603,241.38,300.95
Tunis,Gabès,36.8065,10.1815,33.8881,10.0975,324.6,389.6
Gabès,Sousse,33.8881,10.0975,35.8245,10.6346,220.82,299.75
Sfax,Bizerte,34.7406,10.7603,37.2744,9.8739,292.81,411.13
Bizerte,Sousse,37.2744,9.8739,35.8245,10.6346,174.95,225.93
Ariana,Gafsa,36.8625,10.1956,34.425,8.7842,299.53,441.15
Sousse,Tunis,35.8245,10.6346,36.8065,10.1815,116.5,173.69
Nabeul,Sousse,36.4561,10.7376,35.8245,10.6346,70.84,102.96
Gabès,Sousse,33.8881,10.0975,35.8245,10.6346,220.82,284.61
Sfax,Bizerte,34.7406,10.7603,37.2744,9.8739,292.81,368.84
Gabès,Monastir,33.8881,10.0975,35.7643,10.8113,218.56,269.87
Bizerte,Nabeul,37.2744,9.8739,36.4561,10.7376,119.09,166.8
Sfax,Kairouan,34.7406,10.7603,35.6781,10.0963,120.44,179.64
Gabès,Monastir,33.8881,10.0975,35.7643,10.8113,218.56,269.54
Bizerte,Gafsa,37.2744,9.8739,34.425,8.7842,331.7,458.19
Ariana,Tunis,36.8625,10.1956,36.8065,10.1815,6.35,8.18
Tunis,Sousse,36.8065,10.1815,35.8245,10.6346,116.5,158.65
Sfax,Sousse,34.7406,10.7603,35.8245,10.6346,121.06,160.78
Nabeul,Gafsa,36.4561,10.7376,34.425,8.7842,286.9,403.88
Ariana,Sfax,36.8625,10.1956,34.7406,10.7603,241.38,360.03
Kairouan,Ariana,35.6781,10.0963,36.8625,10.1956,132.0,182.54
Kairouan,Monastir,35.6781,10.0963,35.7643,10.8113,65.25,88.69
Sfax,Tunis,34.7406,10.7603,36.8065,10.1815,235.58,334.16
Gabès,Gafsa,33.8881,10.0975,34.425,8.7842,134.78,174.71
Nabeul,Tunis,36.4561,10.7376,36.8065,10.1815,63.09,91.03
Nabeul,Sousse,36.4561,10.7376,35.8245,10.6346,70.84,92.26
Tunis,Nabeul,36.8065,10.1815,36.4561,10.7376,63.09,79.02
Nabeul,Sousse,36.4561,10.7376,35.8245,10.6346,70.84,96.87
Kairouan,Nabeul,35.6781,10.0963,36.4561,10.7376,103.95,152.43
Ariana,Nabeul,36.8625,10.1956,36.4561,10.7376,66.18,81.43
Gafsa,Tunis,34.425,8.7842,36.8065,10.1815,293.38,409.44
Sfax,Bizerte,34.7406,10.7603,37.2744,9.8739,292.81,409.14
Gafsa,Monastir,34.425,8.7842,35.7643,10.8113,237.04,329.33
Sousse,Gafsa,35.8245,10.6346,34.425,8.7842,229.2,294.35
Gafsa,Nabeul,34.425,8.7842,36.4561,10.7376,286.9,423.02
Bizerte,Sfax,37.2744,9.8739,34.7406,10.7603,292.81,426.3
Gafsa,Monastir,34.425,8.7842,35.7643,10.8113,237.04,333.94
Tunis,Nabeul,36.8065,10.1815,36.4561,10.7376,63.09,92.31
Gabès,Monastir,33.8881,10.0975,35.7643,10.8113,218.56,315.39
Sousse,Bizerte,35.8245,10.6346,37.2744,9.8739,174.95,244.05
Nabeul,Tunis,36.4561,10.7376,36.8065,10.1815,63.09,76.39
Nabeul,Sousse,36.4561,10.7376,35.8245,10.6346,70.84,91.45
Sfax,Sousse,34.7406,10.7603,35.8245,10.6346,121.06,148.37
Tunis,Ariana,36.8065,10.1815,36.8625,10.1956,6.35,7.7
Ariana,Gafsa,36.8625,10.1956,34.425,8.7842,299.53,434.56
Gafsa,Monastir,34.425,8.7842,35.7643,10.8113,237.04,323.5
Sfax,Bizerte,34.7406,10.7603,37.2744,9.8739,292.81,405.11
Kairouan,Bizerte,35.6781,10.0963,37.2744,9.8739,178.61,220.55
Gafsa,Sousse,34.425,8.7842,35.8245,10.6346,229.2,308.84
Kairouan,Ariana,35.6781,10.0963,36.8625,10.1956,132.0,195.99
Tunis,Kairouan,36.8065,10.1815,35.6781,10.0963,125.7,183.14
Gafsa,Bizerte,34.425,8.7842,37.2744,9.8739,331.7,455.31
Gafsa,Bizerte,34.425,8.7842,37.2744,9.8739,331.7,460.33
Bizerte,Gabès,37.2744,9.8739,33.8881,10.0975,377.08,463.9
Gabès,Nabeul,33.8881,10.0975,36.4561,10.7376,291.41,409.28
Ariana,Bizerte,36.8625,10.1956,37.2744,9.8739,53.97,79.93
Sousse,Bizerte,35.8245,10.6346,37.2744,9.8739,174.95,249.34
Nabeul,Bizerte,36.4561,10.7376,37.2744,9.8739,119.09,162.98
Kairouan,Monastir,35.6781,10.0963,35.7643,10.8113,65.25,88.76
Sfax,Gabès,34.7406,10.7603,33.8881,10.0975,112.66,163.82
Tunis,Gafsa,36.8065,10.1815,34.425,8.7842,293.38,391.53
Bizerte,Sfax,37.2744,9.8739,34.7406,10.7603,292.81,420.73
Kairouan,Tunis,35.6781,10.0963,36.8065,10.1815,125.7,164.07
Sousse,Bizerte,35.8245,10.6346,37.2744,9.8739,174.95,232.3
Nabeul,Gabès,36.4561,10.7376,33.8881,10.0975,291.41,370.08
Gabès,Sousse,33.8881,10.0975,35.8245,10.6346,220.82,270.52
Monastir,Tunis,35.7643,10.8113,36.8065,10.1815,128.9,164.49
Kairouan,Gafsa,35.6781,10.0963,34.425,8.7842,183.52,273.2
Gabès,Sousse,33.8881,10.0975,35.8245,10.6346,220.82,329.77
